#Depth	Count
53385	1
53386	1
53387	1
53388	2
53392	1
53396	1
53399	1
53401	1
53402	2
53403	2
53404	1
53407	2
53408	1
53409	2
53411	1
53413	1
53414	3
53415	1
53417	1
53419	1
53420	1
53422	1
53424	1
53426	1
53427	1
53435	1
53437	3
53438	2
53439	1
53440	2
53441	1
53444	1
53445	1
53448	1
53449	2
53451	1
53457	1
53458	1
53460	2
53461	3
53462	2
53463	2
53465	1
53466	1
53469	1
53470	1
53472	1
53474	1
53476	2
53477	1
53478	1
53479	1
53480	1
53481	1
53482	1
53486	2
53487	1
53488	2
53489	1
53490	1
53491	2
53492	1
53493	1
53494	1
53495	3
53496	1
53497	1
53498	2
53499	1
53502	1
53503	1
53504	1
53505	2
53506	2
53507	2
53508	2
53509	2
53512	2
53514	2
53515	2
53516	2
53517	1
53518	3
53520	1
53521	2
53522	2
53523	1
53524	1
53525	1
53527	1
53528	2
53529	2
53531	3
53532	1
53533	2
53534	1
53535	1
53536	1
53542	1
53543	2
53544	1
53545	2
53547	1
53548	1
53551	4
53552	1
53553	1
53554	2
53555	2
53556	1
53560	2
53562	3
53569	1
53570	2
53571	1
53572	3
53573	3
53575	1
53576	3
53577	1
53578	2
53581	1
53582	1
53584	2
53586	2
53587	3
53588	2
53589	2
53591	1
53597	2
53598	1
53599	3
53601	2
53603	1
53605	2
53606	1
53607	1
53609	1
53610	2
53612	1
53615	2
53616	2
53617	1
53619	1
53620	1
53621	1
53622	3
53625	2
53626	1
53628	2
53629	2
53630	2
53631	2
53632	1
53633	1
53634	1
53635	1
53636	2
53637	2
53638	1
53639	2
53640	3
53641	1
53642	1
53645	1
53647	1
53648	1
53649	2
53650	1
53651	1
53654	1
53655	2
53656	1
53657	1
53658	1
53664	1
53665	1
53666	2
53670	2
53671	1
53673	1
53676	1
53677	1
53678	2
53680	1
53686	1
53687	1
53688	2
53690	2
53691	1
53692	2
53693	3
53696	1
53698	1
53699	2
53700	1
53703	1
53705	1
53707	1
53709	1
53715	2
53720	2
53721	1
53722	1
53723	1
53729	1
53730	1
53731	3
53732	1
53733	1
53734	2
53735	1
53738	1
53739	1
53741	1
53742	1
53744	1
53745	1
53747	1
53753	2
53754	1
53755	2
53760	3
53764	1
53767	1
53768	1
53769	2
53771	1
53772	3
53773	1
53775	1
53776	1
53779	1
53781	1
53783	1
53784	2
53785	1
53787	1
53790	1
53792	1
53794	1
53801	1
53802	2
53803	1
53804	1
53805	1
53806	3
53809	1
53811	1
53812	2
53813	2
53814	2
53825	1
53826	3
53827	2
53830	1
53832	1
53833	1
53836	1
53837	3
53839	1
53841	1
53843	2
53845	1
53847	1
53849	1
53850	1
53853	2
53856	1
53857	1
53859	1
53860	2
53861	1
53864	1
53865	2
53866	1
53867	1
53868	1
53869	1
53871	2
53873	1
53874	1
53878	1
53882	1
53883	1
53884	1
53885	1
53886	2
53888	1
53891	2
53892	3
53893	1
53894	1
53896	1
53898	1
53906	1
53909	1
53910	1
53915	2
53917	1
53919	1
53921	2
53923	1
53924	2
53926	1
53927	1
53928	1
53930	1
53931	1
53934	1
53939	2
53943	1
53946	2
53947	5
53949	1
53952	1
53954	2
53956	1
53959	1
53960	1
53961	1
53963	1
53965	1
53967	1
53973	1
53974	1
53977	1
53979	1
53980	1
53981	1
53982	1
53984	1
53985	1
53986	1
53989	4
53990	2
53991	1
53995	1
53998	1
54000	2
54001	2
54003	1
54005	1
54006	2
54007	1
54008	1
54011	1
54012	1
54013	1
54015	1
54020	1
54022	2
54023	2
54026	1
54030	1
54033	2
54034	1
54035	2
54038	3
54039	1
54040	1
54042	1
54044	1
54045	2
54049	2
54055	1
54056	2
54058	1
54059	1
54060	1
54061	2
54062	1
54067	2
54069	2
54070	1
54071	1
54075	1
54076	1
54079	1
54083	1
54087	1
54089	1
54090	1
54091	1
54092	1
54095	1
54097	1
54099	1
54102	1
54105	2
54106	1
54107	2
54110	2
54111	1
54112	1
54114	3
54115	2
54118	1
54119	1
54127	1
54129	1
54131	1
54132	2
54133	2
54143	2
54145	2
54148	1
54159	3
54163	2
54165	1
54166	1
54167	1
54170	1
54171	1
54174	2
54175	1
54176	1
54179	2
54182	1
54185	1
54186	1
54187	2
54190	1
54193	1
54194	1
54196	3
54199	1
54201	1
54202	2
54204	1
54206	2
54210	1
54211	1
54213	1
54214	1
54223	1
54226	1
54228	3
54229	2
54230	1
54232	1
54234	3
54240	1
54244	1
54246	1
54248	3
54249	1
54250	2
54252	1
54253	1
54255	1
54260	1
54261	1
54264	1
54265	2
54266	1
54267	2
54268	1
54272	1
54273	1
54274	1
54276	1
54277	1
54281	1
54283	1
54288	1
54291	2
54294	2
54295	2
54296	1
54297	2
54300	1
54301	1
54304	1
54309	1
54317	1
54319	1
54322	1
54323	2
54326	1
54327	1
54333	1
54334	1
54335	1
54336	2
54340	2
54344	1
54345	1
54350	1
54353	1
54354	1
54358	1
54359	1
54360	1
54363	1
54367	1
54368	1
54375	2
54376	1
54377	1
54380	1
54381	1
54383	1
54384	1
54389	2
54391	2
54394	3
54399	2
54402	1
54405	1
54409	2
54410	1
54411	1
54413	1
54417	1
54420	1
54423	1
54425	1
54426	2
54433	1
54435	1
54436	1
54439	2
54442	1
54443	1
54445	1
54450	1
54455	2
54457	1
54458	1
54460	2
54461	2
54463	1
54465	1
54469	1
54473	1
54475	1
54476	1
54478	1
54479	1
54480	1
54492	1
54494	1
54495	1
54499	1
54502	3
54503	1
54504	2
54506	1
54508	1
54512	2
54513	1
54515	1
54517	1
54519	2
54521	2
54523	1
54528	1
54529	2
54530	1
54533	1
54534	1
54535	1
54536	1
54540	1
54549	1
54551	1
54552	1
54553	2
54557	2
54559	1
54560	1
54561	2
54562	1
54563	2
54566	1
54567	1
54568	1
54573	1
54578	1
54579	1
54581	1
54582	1
54584	1
54585	1
54586	1
54587	3
54588	1
54590	1
54592	1
54595	1
54596	2
54600	1
54602	1
54603	1
54605	1
54615	1
54622	1
54623	1
54626	1
54627	1
54629	1
54631	1
54632	1
54633	2
54638	1
54640	1
54643	1
54654	1
54661	1
54662	1
54663	1
54668	1
54669	1
54670	2
54672	1
54675	1
54677	1
54679	1
54681	1
54683	1
54687	1
54688	1
54690	1
54692	1
54693	1
54696	1
54699	1
54703	1
54705	1
54708	1
54710	1
54711	1
54712	1
54713	1
54716	1
54717	1
54719	1
54722	1
54723	2
54725	1
54726	1
54727	1
54733	1
54734	1
54735	1
54742	1
54744	1
54748	1
54750	1
54751	1
54752	1
54754	1
54756	1
54757	1
54761	2
54763	1
54765	1
54766	2
54770	1
54773	1
54775	1
54780	3
54782	1
54783	1
54784	1
54786	1
54788	1
54789	1
54790	1
54793	1
54796	1
54799	1
54801	1
54802	1
54803	2
54809	1
54810	1
54813	1
54818	1
54820	1
54821	1
54822	1
54826	1
54827	2
54828	1
54830	2
54831	1
54832	1
54835	1
54836	2
54838	1
54839	1
54840	1
54845	1
54847	1
54851	2
54855	2
54856	1
54859	2
54863	1
54864	1
54866	1
54867	2
54868	1
54870	1
54872	2
54873	2
54882	1
54887	1
54891	1
54892	1
54893	2
54899	1
54903	1
54904	3
54912	1
54915	2
54916	1
54917	1
54919	3
54924	1
54928	2
54929	2
54932	1
54933	1
54938	2
54940	1
54941	1
54944	1
54946	1
54951	2
54952	1
54958	1
54960	2
54963	1
54967	1
54969	1
54972	1
54973	1
54977	2
54979	1
54981	1
54982	1
54984	1
54987	2
54989	1
54994	1
55000	1
55001	1
55002	2
55003	1
55004	1
55005	2
55007	1
55008	1
55011	1
55012	1
55022	1
55025	1
55026	2
55027	2
55029	1
55033	1
55038	3
55042	1
55044	1
55046	1
55053	1
55054	1
55056	1
55058	1
55060	2
55061	1
55062	2
55069	1
55072	1
55073	1
55080	1
55083	1
55086	1
55090	1
55092	1
55093	2
55094	2
55098	1
55102	2
55107	1
55111	1
55113	1
55115	1
55116	1
55121	1
55124	1
55126	1
55131	1
55133	1
55138	2
55140	1
55144	1
55147	1
55151	1
55156	2
55159	1
55161	1
55163	1
55168	1
55173	2
55174	1
55176	1
55177	2
55185	1
55189	2
55190	1
55191	1
55193	1
55194	1
55195	1
55197	1
55205	1
55210	1
55212	1
55214	1
55215	1
55218	2
55219	1
55222	1
55223	1
55225	1
55228	1
55229	1
55231	1
55237	1
55242	1
55246	1
55252	1
55254	1
55257	1
55259	1
55261	1
55265	1
55267	1
55269	1
55270	3
55271	2
55273	1
55282	1
55286	1
55289	1
55291	1
55292	1
55293	1
55294	1
55300	1
55301	2
55302	1
55314	1
55316	1
55319	1
55321	1
55322	1
55327	1
55332	1
55338	1
55348	1
55349	1
55357	2
55358	1
55361	1
55365	2
55370	1
55371	1
55380	1
55382	1
55385	3
55387	1
55389	2
55390	1
55395	2
55396	1
55397	1
55401	1
55402	1
55406	1
55412	1
55418	1
55419	1
55421	2
55423	1
55429	1
55434	1
55440	1
55443	1
55444	1
55455	1
55458	1
55460	1
55466	1
55467	1
55475	1
55478	1
55481	1
55482	1
55483	1
55484	1
55489	2
55490	1
55491	1
55493	1
55497	1
55502	1
55504	1
55510	1
55511	1
55514	1
55515	1
55526	1
55527	2
55528	2
55533	1
55535	3
55539	1
55541	1
55549	1
55554	1
55562	1
55563	1
55565	1
55566	1
55568	1
55571	1
55580	1
55582	1
55583	1
55589	1
55591	1
55592	1
55594	2
55595	1
55596	2
55598	1
55600	1
55602	1
55603	2
55604	1
55606	1
55607	1
55609	1
55611	2
55614	1
55615	1
55616	2
55617	1
55621	1
55625	1
55626	1
55627	2
55629	1
55635	1
55642	1
55648	1
55649	1
55652	2
55664	1
55666	2
55668	1
55673	1
55675	1
55680	1
55681	1
55683	1
55692	1
55693	1
55694	1
55696	1
55698	1
55700	1
55703	2
55704	2
55705	1
55709	1
55710	1
55712	1
55714	1
55715	1
55718	1
55725	1
55728	2
55732	1
55733	2
55737	1
55741	1
55743	1
55745	1
55746	1
55747	1
55752	1
55754	1
55760	2
55763	1
55773	1
55777	1
55780	1
55781	1
55785	1
55786	2
55789	1
55790	1
55791	1
55792	1
55796	1
55798	2
55803	2
55805	1
55816	1
55823	1
55826	3
55827	1
55828	1
55829	1
55830	1
55838	1
55839	1
55854	1
55856	1
55860	1
55861	1
55863	2
55865	2
55866	2
55869	1
55872	1
55874	1
55882	1
55887	1
55888	1
55891	2
55897	1
55904	1
55906	1
55912	1
55918	1
55920	3
55922	1
55926	1
55937	1
55938	1
55942	1
55944	1
55946	1
55947	1
55948	1
55950	2
55951	1
55956	1
55972	1
55975	1
55976	1
55978	2
55980	1
55981	1
55982	1
55986	1
55991	1
55995	1
56000	1
56003	1
56006	1
56009	1
56014	1
56015	1
56017	1
56018	1
56033	1
56036	1
56041	1
56042	1
56051	2
56054	1
56057	1
56062	1
56064	1
56075	1
56076	1
56077	1
56084	2
56095	1
56102	1
56103	1
56104	1
56115	1
56116	1
56125	1
56127	1
56128	1
56130	1
56134	1
56138	2
56139	1
56140	1
56146	1
56147	1
56148	1
56150	1
56152	2
56155	1
56165	1
56167	1
56169	1
56175	1
56177	2
56186	1
56192	1
56193	1
56194	1
56196	1
56197	1
56199	1
56202	1
56207	1
56213	1
56217	1
56235	1
56236	1
56238	1
56247	1
56254	1
56257	1
56258	1
56259	1
56261	2
56265	1
56266	1
56269	1
56270	1
56274	1
56275	1
56290	1
56295	1
56307	1
56308	1
56314	1
56320	1
56323	1
56324	1
56326	1
56328	2
56343	1
56346	1
56347	1
56351	1
56353	1
56356	1
56364	1
56365	1
56370	1
56373	1
56377	1
56383	1
56388	1
56390	1
56394	1
56396	1
56407	1
56408	1
56409	1
56442	1
56450	1
56453	1
56456	2
56457	1
56460	1
56463	1
56467	1
56471	1
56473	1
56474	2
56477	1
56504	1
56516	1
56518	1
56529	1
56531	1
56535	1
56540	1
56541	1
56542	1
56548	1
56553	1
56561	1
56563	1
56566	1
56571	1
56575	1
56585	1
56586	1
56591	1
56595	1
56600	1
56605	1
56615	1
56616	1
56619	1
56622	1
56623	1
56624	1
56629	1
56630	1
56640	1
56641	1
56643	1
56646	1
56652	1
56663	1
56668	1
56669	1
56674	1
56681	1
56697	1
56698	1
56699	1
56704	1
56710	1
56712	1
56713	1
56721	2
56724	1
56726	1
56727	1
56735	1
56743	1
56748	1
56752	1
56753	1
56758	1
56760	1
56761	1
56766	1
56770	1
56772	1
56776	1
56778	1
56780	1
56781	1
56783	1
56786	2
56792	1
56793	1
56807	1
56808	1
56811	1
56828	1
56833	1
56839	1
56841	1
56844	1
56852	2
56854	1
56856	1
56868	1
56871	1
56876	1
56882	1
56884	1
56889	1
56890	1
56894	1
56896	1
56902	1
56903	1
56904	1
56916	1
56918	1
56922	1
56923	1
56926	1
56928	2
56931	1
56944	1
56948	1
56949	1
56956	1
56960	1
56965	1
56968	1
56976	1
56980	1
56982	2
56989	2
56992	1
57003	1
57007	1
57008	1
57011	1
57019	1
57022	1
57025	1
57062	1
57063	1
57064	1
57089	2
57095	1
57103	1
57120	1
57130	3
57132	1
57133	1
57137	1
57143	1
57146	2
57153	1
57156	1
57157	1
57158	1
57164	1
57167	1
57168	1
57169	2
57171	1
57178	1
57186	1
57190	1
57197	1
57200	1
57206	1
57211	1
57213	1
57218	1
57219	1
57220	2
57224	1
57229	1
57235	1
57240	1
57243	1
57247	1
57250	1
57253	1
57258	1
57262	1
57267	1
57269	2
57270	1
57275	1
57277	1
57285	1
57298	1
57304	1
57313	1
57317	1
57346	1
57349	2
57352	1
57353	1
57359	1
57381	1
57391	2
57394	2
57406	1
57408	1
57422	1
57438	1
57442	1
57443	1
57445	1
57457	1
57461	1
57463	1
57480	1
57488	1
57490	1
57503	1
57524	1
57529	1
57539	1
57540	1
57541	1
57542	1
57557	1
57558	1
57566	1
57569	1
57575	1
57584	1
57588	1
57597	1
57601	1
57604	2
57607	2
57611	1
57615	2
57616	1
57630	1
57640	1
57653	1
57654	1
57661	1
57676	1
57683	1
57688	1
57689	1
57700	1
57705	1
57716	1
57729	1
57735	1
57743	1
57747	1
57756	1
57762	1
57778	1
57782	1
57785	1
57786	1
57809	1
57821	1
57829	1
57836	1
57842	1
57855	1
57873	1
57875	1
57899	1
57902	1
57913	1
57920	1
57925	2
57946	1
57948	1
57949	2
57950	1
57952	1
57973	1
57978	1
58012	1
58015	1
58017	1
58020	1
58025	1
58029	1
58035	1
58051	1
58055	1
58063	1
58075	1
58080	1
58097	1
58103	1
58111	1
58120	1
58142	1
58145	1
58152	1
58173	1
58179	1
58193	1
58198	1
58205	1
58208	2
58209	1
58247	1
58248	1
58254	2
58262	1
58265	1
58284	1
58309	2
58316	1
58318	1
58335	2
58336	1
58339	1
58342	1
58343	1
58366	1
58379	1
58405	1
58416	1
58420	1
58425	1
58427	2
58435	2
58442	1
58446	1
58458	1
58463	1
58467	1
58470	1
58480	1
58501	1
58502	1
58506	1
58507	1
58533	1
58555	1
58621	2
58633	1
58643	1
58655	1
58670	1
58671	1
58702	1
58703	1
58707	1
58728	1
58733	1
58763	1
58792	2
58821	1
58830	1
58832	1
58837	1
58842	1
58848	1
58863	1
58879	1
58881	2
58886	1
58903	1
58912	2
58920	1
58922	1
58923	1
58932	1
58933	1
58942	1
58954	1
58973	1
58978	1
58984	1
59002	1
59008	1
59028	1
59029	1
59050	1
59056	1
59061	1
59067	1
59088	1
59092	1
59093	1
59121	1
59136	2
59149	1
59156	1
59166	1
59167	1
59169	1
59199	1
59207	1
59210	1
59212	1
59223	2
59248	1
59255	1
59257	1
59261	1
59262	1
59265	1
59266	1
59275	1
59278	1
59297	1
59299	1
59301	1
59310	1
59357	2
59364	1
59377	1
59382	1
59385	1
59390	1
59393	1
59396	1
59407	1
59408	1
59419	1
59421	1
59426	2
59451	1
59459	1
59460	1
59461	1
59466	1
59484	1
59500	1
59507	1
59511	1
59512	1
59513	1
59515	1
59527	1
59535	1
59539	1
59544	2
59557	1
59558	1
59561	2
59562	1
59565	1
59578	1
59611	1
59615	1
59632	1
59638	1
59643	1
59653	1
59663	1
59668	1
59670	1
59671	1
59672	1
59673	2
59676	1
59689	1
59693	1
59702	1
59705	1
59708	1
59709	2
59714	1
59721	2
59724	1
59726	1
59762	1
59764	2
59767	1
59770	1
59778	1
59789	1
59798	1
59808	1
59820	2
59823	2
59852	1
59856	1
59861	1
59903	1
59942	1
59943	1
59961	1
59963	1
59977	1
59980	1
59997	1
60000	1
60021	1
60026	1
60027	1
60037	1
60044	1
60049	1
60051	1
60054	1
60068	1
60090	1
60095	1
60109	1
60121	1
60134	1
60144	1
60148	1
60152	1
60153	1
60159	1
60161	1
60168	3
60179	1
60181	1
60184	1
60190	1
60192	1
60199	1
60213	1
60216	1
60287	1
60294	1
60296	1
60306	1
60326	1
60332	1
60340	1
60347	2
60349	1
60354	1
60356	1
60366	2
60370	1
60372	1
60384	1
60396	1
60398	1
60400	1
60403	1
60414	1
60421	1
60423	2
60433	1
60445	1
60461	1
60470	1
60471	1
60478	1
60480	1
60496	1
60497	1
60498	1
60502	1
60505	1
60506	1
60515	1
60518	1
60521	1
60547	1
60556	1
60564	1
60574	1
60579	1
60592	1
60617	2
60622	1
60629	1
60634	1
60636	1
60638	2
60643	1
60649	1
60662	1
60664	1
60671	1
60673	1
60685	1
60690	1
60697	1
60698	1
60705	2
60709	2
60716	1
60731	1
60733	1
60734	1
60737	1
60738	1
60742	1
60748	1
60749	1
60752	1
60754	1
60756	1
60757	1
60762	1
60768	1
60780	1
60781	1
60782	1
60783	1
60797	1
60804	1
60805	1
60809	1
60817	1
60818	1
60820	1
60844	1
60850	2
60871	1
60878	1
60890	1
60898	2
60902	1
60910	2
60911	2
60924	1
60928	1
60935	1
60939	1
60942	1
60945	1
60956	1
60963	1
60972	1
60985	1
60993	1
60999	1
61010	1
61017	1
61031	1
61041	2
61043	1
61045	1
61050	1
61066	2
61072	1
61074	1
61084	2
61087	1
61091	1
61095	1
61099	1
61111	1
61119	1
61121	1
61124	1
61151	2
61156	1
61159	1
61166	1
61169	1
61173	1
61184	1
61188	1
61200	1
61204	1
61205	1
61214	1
61215	1
61235	1
61237	2
61240	1
61252	1
61253	3
61254	1
61261	1
61262	1
61268	1
61270	1
61276	1
61277	1
61279	1
61291	2
61292	1
61294	1
61296	1
61298	1
61307	1
61315	1
61319	1
61326	1
61332	1
61333	1
61334	1
61335	1
61337	1
61348	1
61350	1
61356	1
61363	1
61365	1
61371	1
61374	1
61382	1
61392	1
61395	1
61396	1
61402	1
61407	1
61409	1
61414	1
61416	1
61422	1
61433	1
61436	1
61438	1
61451	1
61453	1
61456	1
61458	1
61460	1
61474	1
61475	1
61476	1
61479	1
61488	1
61496	1
61500	1
61504	1
61505	1
61509	1
61515	1
61520	1
61525	1
61529	1
61538	1
61539	1
61542	1
61546	1
61547	1
61556	1
61557	1
61558	1
61563	1
61564	1
61574	1
61584	1
61585	1
61593	1
61603	1
61612	1
61616	1
61617	2
61618	1
61620	1
61625	1
61626	1
61630	1
61642	1
61649	1
61651	1
61652	1
61653	1
61655	1
61659	1
61666	1
61667	1
61671	1
61676	1
61680	1
61689	2
61691	1
61692	1
61720	1
61721	1
61724	1
61731	1
61735	1
61740	1
61741	2
61746	1
61750	1
61753	1
61754	2
61755	1
61761	1
61780	1
61787	1
61811	1
61812	1
61814	2
61820	1
61823	1
61824	1
61828	1
61833	1
61836	1
61839	1
61843	1
61845	2
61850	1
61865	1
61881	1
61888	1
61891	1
61892	1
61895	1
61903	1
61912	1
61914	1
61917	1
61931	1
61939	1
61952	1
61963	1
61964	1
61970	1
61971	1
61975	1
61990	1
61991	2
61992	1
61995	1
62001	1
62024	1
62026	1
62028	1
62032	1
62035	1
62037	2
62038	1
62041	1
62051	1
62053	1
62058	1
62071	1
62077	2
62078	1
62085	1
62087	1
62093	1
62098	1
62100	1
62102	1
62104	1
62109	1
62110	2
62113	1
62116	1
62117	1
62121	1
62122	1
62131	1
62132	1
62133	1
62135	1
62144	1
62147	1
62157	1
62165	1
62168	1
62172	1
62179	1
62182	1
62183	1
62191	2
62193	1
62196	1
62197	1
62199	1
62202	1
62206	1
62207	1
62213	1
62218	1
62231	1
62238	1
62240	1
62250	1
62253	1
62276	2
62282	1
62283	1
62285	1
62291	1
62292	1
62294	1
62303	1
62308	1
62310	2
62319	1
62322	1
62327	1
62350	1
62358	1
62363	1
62365	1
62375	1
62377	1
62383	1
62389	1
62399	1
62401	1
62404	1
62406	1
62415	1
62418	1
62420	1
62436	1
62437	1
62440	1
62442	1
62446	1
62447	1
62448	2
62452	1
62456	1
62460	1
62469	1
62472	1
62475	1
62477	1
62489	2
62496	1
62499	1
62500	1
62506	1
62508	1
62512	1
62515	1
62519	1
62520	1
62545	1
62546	1
62554	1
62566	1
62568	1
62570	1
62571	1
62575	1
62577	1
62597	1
62618	1
62628	1
62629	1
62650	1
62651	1
62655	1
62661	1
62671	1
62681	1
62686	1
62710	1
62714	2
62715	1
62719	2
62720	2
62722	1
62729	1
62734	1
62740	1
62741	1
62747	1
62757	1
62760	1
62763	1
62767	1
62788	2
62790	1
62792	1
62801	2
62804	1
62805	1
62808	1
62814	1
62830	1
62838	1
62840	1
62849	1
62850	1
62852	1
62872	1
62901	1
62929	1
62934	1
62943	1
62948	1
62953	1
62954	1
62970	1
62971	1
62976	1
62982	1
62984	1
62986	1
62990	1
62992	2
62996	1
63009	1
63018	1
63026	1
63031	1
63036	1
63045	1
63049	1
63053	1
63056	1
63066	1
63095	1
63098	1
63106	1
63112	1
63133	1
63134	1
63139	1
63144	1
63146	1
63150	1
63159	1
63174	1
63185	1
63195	1
63207	2
63209	1
63216	1
63230	1
63231	1
63245	1
63249	1
63252	1
63272	1
63273	1
63284	1
63302	1
63307	1
63308	1
63317	2
63328	1
63332	1
63337	1
63343	1
63344	1
63361	1
63390	1
63400	1
63405	1
63409	1
63415	1
63416	1
63421	1
63433	1
63437	1
63450	1
63462	1
63470	1
63473	2
63474	1
63475	1
63489	2
63503	1
63504	2
63512	1
63516	1
63525	1
63526	1
63534	1
63537	1
63542	1
63550	1
63554	1
63574	1
63579	1
63581	1
63583	1
63595	1
63605	1
63619	1
63635	1
63637	2
63643	1
63645	1
63649	1
63660	1
63663	1
63675	1
63682	1
63689	1
63697	1
63701	1
63703	1
63708	1
63713	1
63714	1
63716	1
63721	1
63723	1
63736	1
63737	1
63746	1
63757	1
63758	1
63764	1
63766	1
63767	1
63771	2
63782	1
63790	2
63791	1
63811	1
63821	1
63838	1
63845	1
63851	1
63852	1
63870	1
63880	1
63894	1
63902	1
63905	1
63912	2
63925	1
63926	1
63928	1
63932	1
63937	1
63949	1
63951	1
63959	2
63962	1
63965	1
63969	1
63977	1
63978	1
63983	1
63986	1
63987	1
63991	1
64002	1
64014	1
64020	1
64022	1
64025	1
64033	1
64035	1
64044	1
64045	1
64055	1
64060	1
64069	1
64079	2
64083	1
64102	1
64106	1
64108	1
64111	1
64130	1
64146	1
64147	2
64149	1
64158	2
64165	1
64174	1
64178	1
64179	1
64197	1
64198	1
64202	1
64203	1
64215	1
64217	1
64220	1
64225	1
64232	1
64236	1
64238	1
64246	1
64253	1
64266	1
64270	1
64278	2
64280	1
64286	1
64288	1
64291	1
64293	1
64302	1
64304	1
64305	1
64323	1
64344	1
64346	2
64353	1
64356	1
64359	2
64362	1
64373	1
64374	1
64380	1
64381	1
64385	1
64391	1
64393	1
64407	1
64425	1
64442	2
64446	1
64455	1
64468	1
64472	1
64476	1
64483	1
64519	1
64523	1
64526	1
64535	1
64538	1
64543	1
64551	2
64557	2
64568	1
64582	1
64591	1
64595	1
64597	1
64620	1
64627	1
64641	1
64643	1
64659	1
64665	1
64697	1
64702	1
64720	1
64729	1
64754	1
64773	1
64776	1
64779	1
64809	1
64842	1
64868	1
64880	1
64897	1
64906	1
64934	1
64949	1
64953	1
64972	2
64979	1
65022	1
65023	1
65028	1
65031	1
65039	1
65043	1
65066	1
65093	1
65131	1
65148	1
65154	1
65162	1
65167	1
65168	1
65171	2
65173	1
65190	1
65197	1
65199	1
65203	2
65217	1
65223	1
65224	1
65226	1
65241	1
65258	1
65267	1
65279	1
65293	1
65299	1
65304	1
65310	1
65315	1
65318	1
65325	1
65326	1
65330	1
65334	1
65341	1
65351	1
65359	1
65391	1
65393	1
65407	1
65429	1
65430	1
65442	1
65448	1
65453	1
65461	1
65473	2
65480	1
65481	1
65485	1
65486	1
65497	1
65510	1
65514	1
65523	1
65530	1
65536	1
65543	1
65546	1
65559	1
65560	1
65561	1
65562	1
65570	1
65586	1
65591	1
65608	1
65609	1
65618	1
65632	1
65637	1
65645	2
65651	1
65653	1
65658	1
65665	1
65666	1
65667	1
65672	1
65673	1
65674	1
65683	1
65703	1
65721	1
65724	1
65733	2
65735	1
65736	1
65739	1
65747	1
65748	1
65753	1
65760	1
65761	1
65776	1
65779	1
65816	1
65825	1
65827	1
65830	1
65835	1
65840	1
65850	1
65869	1
65874	2
65877	1
65878	2
65889	2
65894	1
65895	1
65901	1
65903	1
65908	1
65924	1
65957	1
65963	1
65976	1
66003	1
66004	1
66019	1
66030	1
66034	1
66037	1
66075	1
66078	1
66087	1
66092	1
66097	1
66101	1
66106	1
66116	1
66128	1
66130	1
66136	1
66144	1
66174	1
66178	1
66181	1
66188	1
66201	1
66209	1
66213	1
66215	1
66218	2
66219	1
66222	1
66223	1
66237	1
66241	1
66251	1
66257	1
66275	1
66278	1
66281	1
66295	1
66300	1
66305	1
66310	1
66319	1
66329	1
66350	1
66366	1
66367	1
66369	1
66370	1
66379	1
66383	1
66384	1
66387	1
66388	1
66389	1
66390	1
66394	1
66401	1
66410	1
66426	1
66435	1
66451	1
66454	1
66457	1
66467	2
66468	1
66469	1
66475	1
66482	1
66485	1
66498	1
66506	1
66508	2
66513	2
66516	1
66519	1
66526	1
66527	1
66544	1
66555	1
66556	1
66560	1
66563	1
66564	2
66566	1
66577	1
66583	1
66590	1
66592	1
66599	1
66606	1
66607	1
66611	1
66617	2
66620	1
66623	1
66624	1
66625	1
66627	1
66639	1
66640	1
66641	1
66647	1
66663	2
66670	2
66671	1
66672	1
66681	1
66682	1
66686	1
66687	1
66688	1
66689	1
66706	1
66716	1
66732	1
66741	1
66746	1
66748	1
66754	1
66757	1
66758	1
66761	1
66765	1
66772	2
66774	1
66778	1
66779	1
66784	2
66787	1
66790	1
66791	2
66794	1
66802	1
66805	1
66807	1
66812	2
66815	1
66819	1
66821	2
66828	1
66836	1
66841	1
66842	1
66848	1
66850	1
66852	1
66862	1
66863	1
66875	1
66890	2
66898	1
66907	1
66909	1
66913	1
66915	1
66919	1
66921	1
66940	1
66943	1
66953	1
66961	1
66963	1
66983	1
66989	3
66991	1
66995	1
67008	1
67016	1
67025	1
67026	1
67029	1
67034	1
67046	1
67047	1
67049	1
67053	1
67072	1
67074	1
67078	1
67087	2
67091	1
67110	1
67113	1
67116	2
67125	1
67127	2
67131	1
67135	1
67137	1
67144	1
67145	1
67152	1
67156	1
67157	2
67166	2
67199	1
67212	1
67215	1
67222	1
67226	1
67227	1
67236	1
67242	1
67248	1
67257	1
67273	1
67277	2
67285	1
67286	1
67289	1
67293	1
67296	1
67301	2
67302	1
67309	1
67317	1
67322	1
67323	1
67334	1
67338	1
67345	1
67347	1
67357	1
67358	1
67361	1
67362	1
67371	1
67378	1
67391	1
67401	1
67408	1
67410	1
67414	1
67430	1
67432	1
67439	1
67440	1
67446	1
67450	1
67456	1
67463	1
67465	1
67469	3
67470	2
67472	1
67475	1
67479	1
67480	1
67489	1
67491	1
67494	1
67505	1
67518	2
67524	1
67535	1
67553	2
67562	1
67566	1
67572	1
67573	1
67574	1
67586	1
67603	1
67611	1
67622	1
67625	1
67632	2
67639	1
67641	1
67642	1
67644	1
67654	1
67665	1
67669	1
67670	1
67677	1
67680	1
67689	2
67690	1
67699	1
67706	1
